quiz_id,created_at,published_at,question,option_1,option_2,option_3,option_4,correct_option_id,correct_answer,explanation,key,level,category,message_id,status,audio_text,audio_file_id
ad_001,2026-02-10T09:00:00Z,,Ich kaufe Blumen ___ Arzt.,für die,für den,für das,für der,1,für den,Bei „für“ steht hier der Akkusativ. Deshalb ist „für den“ korrekt.,fuer_arzt_akk_a1_01,A1,Alltag,,ready,,
ad_002,2026-02-10T09:01:00Z,,Schnellcheck: Ich kaufe Blumen ___ Arzt.,für den,für der,für dem,für das,0,für den,Bei „für“ steht hier der Akkusativ. Deshalb ist „für den“ korrekt.,fuer_arzt_akk_a1_02,A1,Alltag,,ready,,
ad_003,2026-02-10T09:02:00Z,,Wir haben eine kleine Karte ___ Lehrerin.,für dem,für die,für das,für der,1,für die,Bei „für“ steht hier der Akkusativ. Deshalb ist „für die“ korrekt.,fuer_lehrerin_akk_a1_03,A1,Schule,,ready,,
ad_004,2026-02-10T09:03:00Z,,Schnellcheck: Wir haben eine kleine Karte ___ Lehrerin.,für den,für das,für der,für die,3,für die,Bei „für“ steht hier der Akkusativ. Deshalb ist „für die“ korrekt.,fuer_lehrerin_akk_a1_04,A1,Schule,,ready,,
ad_005,2026-02-10T09:04:00Z,,Sie bestellt Saft ___ Kind.,für dem,für das,für die,für den,1,für das,Bei „für“ steht hier der Akkusativ. Deshalb ist „für das“ korrekt.,fuer_kind_akk_a1_05,A1,Familie,,ready,,
ad_006,2026-02-10T09:05:00Z,,Schnellcheck: Sie bestellt Saft ___ Kind.,für den,für dem,für das,für die,2,für das,Bei „für“ steht hier der Akkusativ. Deshalb ist „für das“ korrekt.,fuer_kind_akk_a1_06,A1,Familie,,ready,,
ad_007,2026-02-10T09:06:00Z,,Ich kann die Tür nicht öffnen ___ Schlüssel.,ohne den,ohne dem,ohne das,ohne der,0,ohne den,Bei „ohne“ steht hier der Akkusativ. Deshalb ist „ohne den“ korrekt.,ohne_schluessel_akk_a1_07,A1,Alltag,,ready,,
ad_008,2026-02-10T09:07:00Z,,Schnellcheck: Ich kann die Tür nicht öffnen ___ Schlüssel.,ohne den,ohne der,ohne dem,ohne das,0,ohne den,Bei „ohne“ steht hier der Akkusativ. Deshalb ist „ohne den“ korrekt.,ohne_schluessel_akk_a1_08,A1,Alltag,,ready,,
ad_009,2026-02-10T09:08:00Z,,Meine Oma liest heute ___ Brille.,ohne der,ohne die,ohne dem,ohne den,1,ohne die,Bei „ohne“ steht hier der Akkusativ. Deshalb ist „ohne die“ korrekt.,ohne_brille_akk_a1_09,A1,Familie,,ready,,
ad_010,2026-02-10T09:09:00Z,,Schnellcheck: Meine Oma liest heute ___ Brille.,ohne die,ohne dem,ohne den,ohne der,0,ohne die,Bei „ohne“ steht hier der Akkusativ. Deshalb ist „ohne die“ korrekt.,ohne_brille_akk_a1_10,A1,Familie,,ready,,
ad_011,2026-02-10T09:10:00Z,,Er fährt am Wochenende ___ Auto.,ohne der,ohne die,ohne das,ohne den,2,ohne das,Bei „ohne“ steht hier der Akkusativ. Deshalb ist „ohne das“ korrekt.,ohne_auto_akk_a1_11,A1,Mobilität,,ready,,
ad_012,2026-02-10T09:11:00Z,,Schnellcheck: Er fährt am Wochenende ___ Auto.,ohne das,ohne die,ohne den,ohne dem,0,ohne das,Bei „ohne“ steht hier der Akkusativ. Deshalb ist „ohne das“ korrekt.,ohne_auto_akk_a1_12,A1,Mobilität,,ready,,
ad_013,2026-02-10T09:12:00Z,,Wir sitzen heute Abend ___ Tisch.,um die,um dem,um der,um den,3,um den,Bei „um“ steht hier der Akkusativ. Deshalb ist „um den“ korrekt.,um_tisch_akk_a1_13,A1,Alltag,,ready,,
ad_014,2026-02-10T09:13:00Z,,Schnellcheck: Wir sitzen heute Abend ___ Tisch.,um der,um die,um den,um dem,2,um den,Bei „um“ steht hier der Akkusativ. Deshalb ist „um den“ korrekt.,um_tisch_akk_a1_14,A1,Alltag,,ready,,
ad_015,2026-02-10T09:14:00Z,,Der Kiosk ist gleich ___ Ecke.,um der,um die,um dem,um das,1,um die,Bei „um“ steht hier der Akkusativ. Deshalb ist „um die“ korrekt.,um_ecke_akk_a1_15,A1,Stadt,,ready,,
ad_016,2026-02-10T09:15:00Z,,Schnellcheck: Der Kiosk ist gleich ___ Ecke.,um dem,um der,um die,um den,2,um die,Bei „um“ steht hier der Akkusativ. Deshalb ist „um die“ korrekt.,um_ecke_akk_a1_16,A1,Stadt,,ready,,
ad_017,2026-02-10T09:16:00Z,,Die Kinder laufen ___ Haus.,um der,um das,um dem,um die,1,um das,Bei „um“ steht hier der Akkusativ. Deshalb ist „um das“ korrekt.,um_haus_akk_a1_17,A1,Familie,,ready,,
ad_018,2026-02-10T09:17:00Z,,Schnellcheck: Die Kinder laufen ___ Haus.,um den,um das,um dem,um der,1,um das,Bei „um“ steht hier der Akkusativ. Deshalb ist „um das“ korrekt.,um_haus_akk_a1_18,A1,Familie,,ready,,
ad_019,2026-02-10T09:18:00Z,,Die Leiter lehnt ___ Wand.,gegen den,gegen der,gegen dem,gegen die,3,gegen die,Bei „gegen“ steht hier der Akkusativ. Deshalb ist „gegen die“ korrekt.,gegen_wand_akk_a1_19,A1,Haushalt,,ready,,
ad_020,2026-02-10T09:19:00Z,,Schnellcheck: Die Leiter lehnt ___ Wand.,gegen das,gegen den,gegen der,gegen die,3,gegen die,Bei „gegen“ steht hier der Akkusativ. Deshalb ist „gegen die“ korrekt.,gegen_wand_akk_a1_20,A1,Haushalt,,ready,,
ad_021,2026-02-10T09:20:00Z,,Der Ball fliegt ___ Baum.,gegen das,gegen dem,gegen der,gegen den,3,gegen den,Bei „gegen“ steht hier der Akkusativ. Deshalb ist „gegen den“ korrekt.,gegen_baum_akk_a1_21,A1,Sport,,ready,,
ad_022,2026-02-10T09:21:00Z,,Schnellcheck: Der Ball fliegt ___ Baum.,gegen die,gegen den,gegen das,gegen der,1,gegen den,Bei „gegen“ steht hier der Akkusativ. Deshalb ist „gegen den“ korrekt.,gegen_baum_akk_a1_22,A1,Sport,,ready,,
ad_023,2026-02-10T09:22:00Z,,Der Wind drückt stark ___ Fenster.,gegen den,gegen das,gegen die,gegen der,1,gegen das,Bei „gegen“ steht hier der Akkusativ. Deshalb ist „gegen das“ korrekt.,gegen_fenster_akk_a1_23,A1,Wetter,,ready,,
ad_024,2026-02-10T09:23:00Z,,Schnellcheck: Der Wind drückt stark ___ Fenster.,gegen die,gegen den,gegen der,gegen das,3,gegen das,Bei „gegen“ steht hier der Akkusativ. Deshalb ist „gegen das“ korrekt.,gegen_fenster_akk_a1_24,A1,Wetter,,ready,,
ad_025,2026-02-10T09:24:00Z,,Wir gehen nach der Arbeit ___ Park.,durch der,durch dem,durch die,durch den,3,durch den,Bei „durch“ steht hier der Akkusativ. Deshalb ist „durch den“ korrekt.,durch_park_akk_a1_25,A1,Stadt,,ready,,
ad_026,2026-02-10T09:25:00Z,,Schnellcheck: Wir gehen nach der Arbeit ___ Park.,durch das,durch dem,durch die,durch den,3,durch den,Bei „durch“ steht hier der Akkusativ. Deshalb ist „durch den“ korrekt.,durch_park_akk_a1_26,A1,Stadt,,ready,,
ad_027,2026-02-10T09:26:00Z,,Der Bus fährt ___ Stadt.,durch den,durch die,durch dem,durch das,1,durch die,Bei „durch“ steht hier der Akkusativ. Deshalb ist „durch die“ korrekt.,durch_stadt_akk_a1_27,A1,Mobilität,,ready,,
ad_028,2026-02-10T09:27:00Z,,Schnellcheck: Der Bus fährt ___ Stadt.,durch den,durch die,durch dem,durch das,1,durch die,Bei „durch“ steht hier der Akkusativ. Deshalb ist „durch die“ korrekt.,durch_stadt_akk_a1_28,A1,Mobilität,,ready,,
ad_029,2026-02-10T09:28:00Z,,Die Gäste kommen ___ Tor.,durch die,durch das,durch den,durch dem,1,durch das,Bei „durch“ steht hier der Akkusativ. Deshalb ist „durch das“ korrekt.,durch_tor_akk_a1_29,A1,Event,,ready,,
ad_030,2026-02-10T09:29:00Z,,Schnellcheck: Die Gäste kommen ___ Tor.,durch die,durch dem,durch der,durch das,3,durch das,Bei „durch“ steht hier der Akkusativ. Deshalb ist „durch das“ korrekt.,durch_tor_akk_a1_30,A1,Event,,ready,,
ad_031,2026-02-10T09:30:00Z,,Ich spreche jeden Tag ___ Freund.,mit dem,mit das,mit der,mit den,0,mit dem,Bei „mit“ steht hier der Dativ. Deshalb ist „mit dem“ korrekt.,mit_freund_dat_a1_31,A1,Kommunikation,,ready,,
ad_032,2026-02-10T09:31:00Z,,Schnellcheck: Ich spreche jeden Tag ___ Freund.,mit die,mit dem,mit den,mit das,1,mit dem,Bei „mit“ steht hier der Dativ. Deshalb ist „mit dem“ korrekt.,mit_freund_dat_a1_32,A1,Kommunikation,,ready,,
ad_033,2026-02-10T09:32:00Z,,Sie arbeitet gern ___ Kollegin.,mit das,mit die,mit der,mit den,2,mit der,Bei „mit“ steht hier der Dativ. Deshalb ist „mit der“ korrekt.,mit_kollegin_dat_a1_33,A1,Arbeit,,ready,,
ad_034,2026-02-10T09:33:00Z,,Schnellcheck: Sie arbeitet gern ___ Kollegin.,mit der,mit den,mit dem,mit das,0,mit der,Bei „mit“ steht hier der Dativ. Deshalb ist „mit der“ korrekt.,mit_kollegin_dat_a1_34,A1,Arbeit,,ready,,
ad_035,2026-02-10T09:34:00Z,,Wir diskutieren das Thema ___ Team.,mit der,mit das,mit die,mit dem,3,mit dem,Bei „mit“ steht hier der Dativ. Deshalb ist „mit dem“ korrekt.,mit_team_dat_a1_35,A1,Arbeit,,ready,,
ad_036,2026-02-10T09:35:00Z,,Schnellcheck: Wir diskutieren das Thema ___ Team.,mit dem,mit das,mit die,mit der,0,mit dem,Bei „mit“ steht hier der Dativ. Deshalb ist „mit dem“ korrekt.,mit_team_dat_a1_36,A1,Arbeit,,ready,,
ad_037,2026-02-10T09:36:00Z,,Ich kaufe Brot ___ Bäcker.,bei das,bei den,bei dem,bei die,2,bei dem,Bei „bei“ steht hier der Dativ. Deshalb ist „bei dem“ korrekt.,bei_baecker_dat_a1_37,A1,Alltag,,ready,,
ad_038,2026-02-10T09:37:00Z,,Schnellcheck: Ich kaufe Brot ___ Bäcker.,bei den,bei der,bei dem,bei die,2,bei dem,Bei „bei“ steht hier der Dativ. Deshalb ist „bei dem“ korrekt.,bei_baecker_dat_a1_38,A1,Alltag,,ready,,
ad_039,2026-02-10T09:38:00Z,,Er arbeitet seit drei Jahren ___ Firma.,bei das,bei den,bei dem,bei der,3,bei der,Bei „bei“ steht hier der Dativ. Deshalb ist „bei der“ korrekt.,bei_firma_dat_a1_39,A1,Arbeit,,ready,,
ad_040,2026-02-10T09:39:00Z,,Schnellcheck: Er arbeitet seit drei Jahren ___ Firma.,bei dem,bei die,bei das,bei der,3,bei der,Bei „bei“ steht hier der Dativ. Deshalb ist „bei der“ korrekt.,bei_firma_dat_a1_40,A1,Arbeit,,ready,,
ad_041,2026-02-10T09:40:00Z,,Wir sind heute Abend ___ Konzert.,bei das,bei den,bei der,bei dem,3,bei dem,Bei „bei“ steht hier der Dativ. Deshalb ist „bei dem“ korrekt.,bei_konzert_dat_a1_41,A1,Freizeit,,ready,,
ad_042,2026-02-10T09:41:00Z,,Schnellcheck: Wir sind heute Abend ___ Konzert.,bei der,bei dem,bei den,bei das,1,bei dem,Bei „bei“ steht hier der Dativ. Deshalb ist „bei dem“ korrekt.,bei_konzert_dat_a1_42,A1,Freizeit,,ready,,
ad_043,2026-02-10T09:42:00Z,,Wir gehen zu Fuß ___ Bahnhof.,zu das,zu dem,zu den,zu die,1,zu dem,Bei „zu“ steht hier der Dativ. Deshalb ist „zu dem“ korrekt.,zu_bahnhof_dat_a1_43,A1,Mobilität,,ready,,
ad_044,2026-02-10T09:43:00Z,,Schnellcheck: Wir gehen zu Fuß ___ Bahnhof.,zu den,zu dem,zu die,zu der,1,zu dem,Bei „zu“ steht hier der Dativ. Deshalb ist „zu dem“ korrekt.,zu_bahnhof_dat_a1_44,A1,Mobilität,,ready,,
ad_045,2026-02-10T09:44:00Z,,Sie fährt schnell ___ Apotheke.,zu dem,zu den,zu der,zu die,2,zu der,Bei „zu“ steht hier der Dativ. Deshalb ist „zu der“ korrekt.,zu_apotheke_dat_a1_45,A1,Alltag,,ready,,
ad_046,2026-02-10T09:45:00Z,,Schnellcheck: Sie fährt schnell ___ Apotheke.,zu dem,zu der,zu den,zu die,1,zu der,Bei „zu“ steht hier der Dativ. Deshalb ist „zu der“ korrekt.,zu_apotheke_dat_a1_46,A1,Alltag,,ready,,
ad_047,2026-02-10T09:46:00Z,,Die Gäste gehen direkt ___ Hotel.,zu dem,zu der,zu den,zu die,0,zu dem,Bei „zu“ steht hier der Dativ. Deshalb ist „zu dem“ korrekt.,zu_hotel_dat_a1_47,A1,Reisen,,ready,,
ad_048,2026-02-10T09:47:00Z,,Schnellcheck: Die Gäste gehen direkt ___ Hotel.,zu den,zu der,zu das,zu dem,3,zu dem,Bei „zu“ steht hier der Dativ. Deshalb ist „zu dem“ korrekt.,zu_hotel_dat_a1_48,A1,Reisen,,ready,,
ad_049,2026-02-10T09:48:00Z,,Ich komme gerade ___ Büro.,aus der,aus die,aus den,aus dem,3,aus dem,Bei „aus“ steht hier der Dativ. Deshalb ist „aus dem“ korrekt.,aus_buero_dat_a1_49,A1,Arbeit,,ready,,
ad_050,2026-02-10T09:49:00Z,,Schnellcheck: Ich komme gerade ___ Büro.,aus der,aus dem,aus den,aus das,1,aus dem,Bei „aus“ steht hier der Dativ. Deshalb ist „aus dem“ korrekt.,aus_buero_dat_a1_50,A1,Arbeit,,ready,,
ad_051,2026-02-10T09:50:00Z,,Das Kind kommt ___ Schule.,aus der,aus den,aus die,aus dem,0,aus der,Bei „aus“ steht hier der Dativ. Deshalb ist „aus der“ korrekt.,aus_schule_dat_a1_51,A1,Familie,,ready,,
ad_052,2026-02-10T09:51:00Z,,Schnellcheck: Das Kind kommt ___ Schule.,aus die,aus der,aus den,aus das,1,aus der,Bei „aus“ steht hier der Dativ. Deshalb ist „aus der“ korrekt.,aus_schule_dat_a1_52,A1,Familie,,ready,,
ad_053,2026-02-10T09:52:00Z,,Wir kommen spät ___ Kino.,aus das,aus die,aus dem,aus der,2,aus dem,Bei „aus“ steht hier der Dativ. Deshalb ist „aus dem“ korrekt.,aus_kino_dat_a1_53,A1,Freizeit,,ready,,
ad_054,2026-02-10T09:53:00Z,,Schnellcheck: Wir kommen spät ___ Kino.,aus die,aus den,aus dem,aus das,2,aus dem,Bei „aus“ steht hier der Dativ. Deshalb ist „aus dem“ korrekt.,aus_kino_dat_a1_54,A1,Freizeit,,ready,,
ad_055,2026-02-10T09:54:00Z,,Er bringt frisches Obst ___ Markt.,von dem,von den,von das,von die,0,von dem,Bei „von“ steht hier der Dativ. Deshalb ist „von dem“ korrekt.,von_markt_dat_a1_55,A1,Alltag,,ready,,
ad_056,2026-02-10T09:55:00Z,,Schnellcheck: Er bringt frisches Obst ___ Markt.,von den,von die,von dem,von das,2,von dem,Bei „von“ steht hier der Dativ. Deshalb ist „von dem“ korrekt.,von_markt_dat_a1_56,A1,Alltag,,ready,,
ad_057,2026-02-10T09:56:00Z,,Sie kommt müde ___ Arbeit.,von die,von das,von der,von dem,2,von der,Bei „von“ steht hier der Dativ. Deshalb ist „von der“ korrekt.,von_arbeit_dat_a1_57,A1,Alltag,,ready,,
ad_058,2026-02-10T09:57:00Z,,Schnellcheck: Sie kommt müde ___ Arbeit.,von der,von dem,von das,von die,0,von der,Bei „von“ steht hier der Dativ. Deshalb ist „von der“ korrekt.,von_arbeit_dat_a1_58,A1,Alltag,,ready,,
ad_059,2026-02-10T09:58:00Z,,Die Spieler kommen ___ Training.,von den,von dem,von der,von die,1,von dem,Bei „von“ steht hier der Dativ. Deshalb ist „von dem“ korrekt.,von_training_dat_a1_59,A1,Sport,,ready,,
ad_060,2026-02-10T09:59:00Z,,Schnellcheck: Die Spieler kommen ___ Training.,von den,von der,von das,von dem,3,von dem,Bei „von“ steht hier der Dativ. Deshalb ist „von dem“ korrekt.,von_training_dat_a1_60,A1,Sport,,ready,,
ad_061,2026-02-10T10:00:00Z,,___ Sommer beginnt bei uns ein neuer Kurs.,nach den,nach der,nach dem,nach das,2,nach dem,Bei „nach“ steht hier der Dativ. Deshalb ist „nach dem“ korrekt.,nach_sommer_dat_a1_61,A1,Zeit,,ready,,
ad_062,2026-02-10T10:01:00Z,,Schnellcheck: ___ Sommer beginnt bei uns ein neuer Kurs.,nach den,nach der,nach das,nach dem,3,nach dem,Bei „nach“ steht hier der Dativ. Deshalb ist „nach dem“ korrekt.,nach_sommer_dat_a1_62,A1,Zeit,,ready,,
ad_063,2026-02-10T10:02:00Z,,___ Pause starten wir mit einer Übung.,nach der,nach die,nach den,nach dem,0,nach der,Bei „nach“ steht hier der Dativ. Deshalb ist „nach der“ korrekt.,nach_pause_dat_a1_63,A1,Lernen,,ready,,
ad_064,2026-02-10T10:03:00Z,,Schnellcheck: ___ Pause starten wir mit einer Übung.,nach das,nach der,nach den,nach dem,1,nach der,Bei „nach“ steht hier der Dativ. Deshalb ist „nach der“ korrekt.,nach_pause_dat_a1_64,A1,Lernen,,ready,,
ad_065,2026-02-10T10:04:00Z,,___ Essen trinken wir Kaffee.,nach der,nach das,nach dem,nach die,2,nach dem,Bei „nach“ steht hier der Dativ. Deshalb ist „nach dem“ korrekt.,nach_essen_dat_a1_65,A1,Alltag,,ready,,
ad_066,2026-02-10T10:05:00Z,,Schnellcheck: ___ Essen trinken wir Kaffee.,nach der,nach das,nach den,nach dem,3,nach dem,Bei „nach“ steht hier der Dativ. Deshalb ist „nach dem“ korrekt.,nach_essen_dat_a1_66,A1,Alltag,,ready,,
ad_067,2026-02-10T10:06:00Z,,Ich spreche morgen ___ Chef.,mit der,mit den,mit dem,mit das,2,mit dem,Bei „mit“ steht hier der Dativ. Deshalb ist „mit dem“ korrekt.,mit_chef_dat_a1_67,A1,Arbeit,,ready,,
ad_068,2026-02-10T10:07:00Z,,Schnellcheck: Ich spreche morgen ___ Chef.,mit den,mit der,mit die,mit dem,3,mit dem,Bei „mit“ steht hier der Dativ. Deshalb ist „mit dem“ korrekt.,mit_chef_dat_a1_68,A1,Arbeit,,ready,,
ad_069,2026-02-10T10:08:00Z,,Wir gehen später ___ Bank.,zu der,zu das,zu den,zu die,0,zu der,Bei „zu“ steht hier der Dativ. Deshalb ist „zu der“ korrekt.,zu_bank_dat_a1_69,A1,Alltag,,ready,,
ad_070,2026-02-10T10:09:00Z,,Schnellcheck: Wir gehen später ___ Bank.,zu der,zu dem,zu die,zu das,0,zu der,Bei „zu“ steht hier der Dativ. Deshalb ist „zu der“ korrekt.,zu_bank_dat_a1_70,A1,Alltag,,ready,,
ad_071,2026-02-10T10:10:00Z,,Bitte lege die Jacke ___ Schrank.,in das,in dem,in den,in die,2,in den,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „in“ der Akkusativ: „in den“.,in_schrank_akk_a2_01,A2,Wohnen,,ready,,
ad_072,2026-02-10T10:11:00Z,,Die Jacke liegt schon ___ Schrank.,in den,in die,in dem,in der,2,in dem,Hier geht es um eine Position/einen Ort. Deshalb steht nach „in“ der Dativ: „in dem“.,in_schrank_dat_a2_01,A2,Wohnen,,ready,,
ad_073,2026-02-10T10:12:00Z,,Steck das Handy schnell ___ Tasche.,in der,in den,in dem,in die,3,in die,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „in“ der Akkusativ: „in die“.,in_tasche_akk_a2_02,A2,Alltag,,ready,,
ad_074,2026-02-10T10:13:00Z,,Das Handy ist noch ___ Tasche.,in dem,in die,in der,in den,2,in der,Hier geht es um eine Position/einen Ort. Deshalb steht nach „in“ der Dativ: „in der“.,in_tasche_dat_a2_02,A2,Alltag,,ready,,
ad_075,2026-02-10T10:14:00Z,,Stell das Glas bitte ___ Regal.,in der,in dem,in die,in das,3,in das,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „in“ der Akkusativ: „in das“.,in_regal_akk_a2_03,A2,Wohnen,,ready,,
