quiz_id,created_at,published_at,question,option_1,option_2,option_3,option_4,correct_option_id,correct_answer,explanation,key,level,category,message_id,status,audio_text,audio_file_id
ad_076,2026-02-10T10:15:00Z,,Das Glas steht sicher ___ Regal.,in den,in das,in der,in dem,3,in dem,Hier geht es um eine Position/einen Ort. Deshalb steht nach „in“ der Dativ: „in dem“.,in_regal_dat_a2_03,A2,Wohnen,,ready,,
ad_077,2026-02-10T10:16:00Z,,Häng das Bild ___ Wand.,an die,an das,an der,an dem,0,an die,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „an“ der Akkusativ: „an die“.,an_wand_akk_a2_04,A2,Wohnen,,ready,,
ad_078,2026-02-10T10:17:00Z,,Das Bild hängt jetzt ___ Wand.,an den,an dem,an der,an das,2,an der,Hier geht es um eine Position/einen Ort. Deshalb steht nach „an“ der Dativ: „an der“.,an_wand_dat_a2_04,A2,Wohnen,,ready,,
ad_079,2026-02-10T10:18:00Z,,Setz dich bitte ___ Schreibtisch.,an die,an der,an den,an das,2,an den,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „an“ der Akkusativ: „an den“.,an_schreibtisch_akk_a2_05,A2,Lernen,,ready,,
ad_080,2026-02-10T10:19:00Z,,Der Student sitzt ___ Schreibtisch.,an die,an das,an dem,an der,2,an dem,Hier geht es um eine Position/einen Ort. Deshalb steht nach „an“ der Dativ: „an dem“.,an_schreibtisch_dat_a2_05,A2,Lernen,,ready,,
ad_081,2026-02-10T10:20:00Z,,Stell die Pflanze ___ Fenster.,an der,an das,an dem,an den,1,an das,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „an“ der Akkusativ: „an das“.,an_fenster_akk_a2_06,A2,Wohnen,,ready,,
ad_082,2026-02-10T10:21:00Z,,Die Pflanze steht ___ Fenster.,an dem,an den,an das,an die,0,an dem,Hier geht es um eine Position/einen Ort. Deshalb steht nach „an“ der Dativ: „an dem“.,an_fenster_dat_a2_06,A2,Wohnen,,ready,,
ad_083,2026-02-10T10:22:00Z,,Leg das Buch ___ Tisch.,auf den,auf die,auf das,auf der,0,auf den,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „auf“ der Akkusativ: „auf den“.,auf_tisch_akk_a2_07,A2,Lernen,,ready,,
ad_084,2026-02-10T10:23:00Z,,Das Buch liegt ___ Tisch.,auf den,auf dem,auf die,auf das,1,auf dem,Hier geht es um eine Position/einen Ort. Deshalb steht nach „auf“ der Dativ: „auf dem“.,auf_tisch_dat_a2_07,A2,Lernen,,ready,,
ad_085,2026-02-10T10:24:00Z,,Der Sänger geht ___ Bühne.,auf die,auf dem,auf das,auf der,0,auf die,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „auf“ der Akkusativ: „auf die“.,auf_buehne_akk_a2_08,A2,Event,,ready,,
ad_086,2026-02-10T10:25:00Z,,Der Sänger steht ___ Bühne.,auf das,auf die,auf dem,auf der,3,auf der,Hier geht es um eine Position/einen Ort. Deshalb steht nach „auf“ der Dativ: „auf der“.,auf_buehne_dat_a2_08,A2,Event,,ready,,
ad_087,2026-02-10T10:26:00Z,,Setz dich ___ Sofa.,auf den,auf das,auf der,auf die,1,auf das,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „auf“ der Akkusativ: „auf das“.,auf_sofa_akk_a2_09,A2,Alltag,,ready,,
ad_088,2026-02-10T10:27:00Z,,Ich sitze ___ Sofa.,auf dem,auf den,auf die,auf das,0,auf dem,Hier geht es um eine Position/einen Ort. Deshalb steht nach „auf“ der Dativ: „auf dem“.,auf_sofa_dat_a2_09,A2,Alltag,,ready,,
ad_089,2026-02-10T10:28:00Z,,Schieb den Ball ___ Stuhl.,unter der,unter dem,unter den,unter das,2,unter den,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „unter“ der Akkusativ: „unter den“.,unter_stuhl_akk_a2_10,A2,Alltag,,ready,,
ad_090,2026-02-10T10:29:00Z,,Der Ball liegt ___ Stuhl.,unter der,unter das,unter dem,unter den,2,unter dem,Hier geht es um eine Position/einen Ort. Deshalb steht nach „unter“ der Dativ: „unter dem“.,unter_stuhl_dat_a2_10,A2,Alltag,,ready,,
ad_091,2026-02-10T10:30:00Z,,Die Boote fahren ___ Brücke.,unter das,unter dem,unter der,unter die,3,unter die,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „unter“ der Akkusativ: „unter die“.,unter_bruecke_akk_a2_11,A2,Reisen,,ready,,
ad_092,2026-02-10T10:31:00Z,,Ein Boot liegt ___ Brücke.,unter dem,unter der,unter die,unter den,1,unter der,Hier geht es um eine Position/einen Ort. Deshalb steht nach „unter“ der Dativ: „unter der“.,unter_bruecke_dat_a2_11,A2,Reisen,,ready,,
ad_093,2026-02-10T10:32:00Z,,Stell die Kiste ___ Bett.,unter den,unter das,unter die,unter der,1,unter das,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „unter“ der Akkusativ: „unter das“.,unter_bett_akk_a2_12,A2,Wohnen,,ready,,
ad_094,2026-02-10T10:33:00Z,,Die Kiste steht ___ Bett.,unter den,unter das,unter dem,unter die,2,unter dem,Hier geht es um eine Position/einen Ort. Deshalb steht nach „unter“ der Dativ: „unter dem“.,unter_bett_dat_a2_12,A2,Wohnen,,ready,,
ad_095,2026-02-10T10:34:00Z,,Wir bauen eine Brücke ___ Fluss.,über der,über die,über dem,über den,3,über den,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „über“ der Akkusativ: „über den“.,ueber_fluss_akk_a2_13,A2,Stadt,,ready,,
ad_096,2026-02-10T10:35:00Z,,Die Brücke ist ___ Fluss.,über der,über dem,über den,über das,1,über dem,Hier geht es um eine Position/einen Ort. Deshalb steht nach „über“ der Dativ: „über dem“.,ueber_fluss_dat_a2_13,A2,Stadt,,ready,,
ad_097,2026-02-10T10:36:00Z,,Der Junge springt ___ Straße.,über das,über dem,über die,über den,2,über die,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „über“ der Akkusativ: „über die“.,ueber_strasse_akk_a2_14,A2,Stadt,,ready,,
ad_098,2026-02-10T10:37:00Z,,Die Lampe hängt ___ Straße.,über dem,über der,über den,über die,1,über der,Hier geht es um eine Position/einen Ort. Deshalb steht nach „über“ der Dativ: „über der“.,ueber_strasse_dat_a2_14,A2,Stadt,,ready,,
ad_099,2026-02-10T10:38:00Z,,Wir sprechen heute ___ Thema.,über der,über die,über das,über den,2,über das,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „über“ der Akkusativ: „über das“.,ueber_thema_akk_a2_15,A2,Arbeit,,ready,,
ad_100,2026-02-10T10:39:00Z,,Im Meeting sprechen wir ___ Thema.,über dem,über der,über die,über das,0,über dem,Hier geht es um eine Position/einen Ort. Deshalb steht nach „über“ der Dativ: „über dem“.,ueber_thema_dat_a2_15,A2,Arbeit,,ready,,
ad_101,2026-02-10T10:40:00Z,,Stell das Fahrrad ___ Eingang.,vor die,vor dem,vor den,vor das,2,vor den,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „vor“ der Akkusativ: „vor den“.,vor_eingang_akk_a2_16,A2,Alltag,,ready,,
ad_102,2026-02-10T10:41:00Z,,Das Fahrrad steht ___ Eingang.,vor der,vor die,vor dem,vor das,2,vor dem,Hier geht es um eine Position/einen Ort. Deshalb steht nach „vor“ der Dativ: „vor dem“.,vor_eingang_dat_a2_16,A2,Alltag,,ready,,
ad_103,2026-02-10T10:42:00Z,,Der Reporter tritt ___ Kamera.,vor die,vor das,vor der,vor den,0,vor die,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „vor“ der Akkusativ: „vor die“.,vor_kamera_akk_a2_17,A2,Medien,,ready,,
ad_104,2026-02-10T10:43:00Z,,Der Reporter steht ___ Kamera.,vor der,vor den,vor die,vor dem,0,vor der,Hier geht es um eine Position/einen Ort. Deshalb steht nach „vor“ der Dativ: „vor der“.,vor_kamera_dat_a2_17,A2,Medien,,ready,,
ad_105,2026-02-10T10:44:00Z,,Pflanz die Blumen ___ Haus.,vor der,vor die,vor das,vor den,2,vor das,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „vor“ der Akkusativ: „vor das“.,vor_haus_akk_a2_18,A2,Wohnen,,ready,,
ad_106,2026-02-10T10:45:00Z,,Die Blumen sind ___ Haus.,vor die,vor den,vor der,vor dem,3,vor dem,Hier geht es um eine Position/einen Ort. Deshalb steht nach „vor“ der Dativ: „vor dem“.,vor_haus_dat_a2_18,A2,Wohnen,,ready,,
ad_107,2026-02-10T10:46:00Z,,Stell die Lampe ___ Schrank.,hinter das,hinter dem,hinter den,hinter der,2,hinter den,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „hinter“ der Akkusativ: „hinter den“.,hinter_schrank_akk_a2_19,A2,Wohnen,,ready,,
ad_108,2026-02-10T10:47:00Z,,Die Lampe steht ___ Schrank.,hinter das,hinter dem,hinter den,hinter der,1,hinter dem,Hier geht es um eine Position/einen Ort. Deshalb steht nach „hinter“ der Dativ: „hinter dem“.,hinter_schrank_dat_a2_19,A2,Wohnen,,ready,,
ad_109,2026-02-10T10:48:00Z,,Versteck den Schlüssel ___ Tür.,hinter dem,hinter das,hinter die,hinter der,2,hinter die,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „hinter“ der Akkusativ: „hinter die“.,hinter_tuer_akk_a2_20,A2,Alltag,,ready,,
ad_110,2026-02-10T10:49:00Z,,Der Schlüssel liegt ___ Tür.,hinter den,hinter das,hinter der,hinter die,2,hinter der,Hier geht es um eine Position/einen Ort. Deshalb steht nach „hinter“ der Dativ: „hinter der“.,hinter_tuer_dat_a2_20,A2,Alltag,,ready,,
ad_111,2026-02-10T10:50:00Z,,Der Hund läuft ___ Auto.,hinter der,hinter dem,hinter das,hinter den,2,hinter das,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „hinter“ der Akkusativ: „hinter das“.,hinter_auto_akk_a2_21,A2,Alltag,,ready,,
ad_112,2026-02-10T10:51:00Z,,Der Hund sitzt ___ Auto.,hinter der,hinter den,hinter das,hinter dem,3,hinter dem,Hier geht es um eine Position/einen Ort. Deshalb steht nach „hinter“ der Dativ: „hinter dem“.,hinter_auto_dat_a2_21,A2,Alltag,,ready,,
ad_113,2026-02-10T10:52:00Z,,Stell den Monitor ___ Drucker.,neben das,neben die,neben der,neben den,3,neben den,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „neben“ der Akkusativ: „neben den“.,neben_drucker_akk_a2_22,A2,Arbeit,,ready,,
ad_114,2026-02-10T10:53:00Z,,Der Monitor steht ___ Drucker.,neben dem,neben der,neben den,neben die,0,neben dem,Hier geht es um eine Position/einen Ort. Deshalb steht nach „neben“ der Dativ: „neben dem“.,neben_drucker_dat_a2_22,A2,Arbeit,,ready,,
ad_115,2026-02-10T10:54:00Z,,Der Lehrer stellt den Stuhl ___ Tafel.,neben die,neben das,neben der,neben den,0,neben die,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „neben“ der Akkusativ: „neben die“.,neben_tafel_akk_a2_23,A2,Schule,,ready,,
ad_116,2026-02-10T10:55:00Z,,Der Stuhl steht ___ Tafel.,neben die,neben dem,neben der,neben den,2,neben der,Hier geht es um eine Position/einen Ort. Deshalb steht nach „neben“ der Dativ: „neben der“.,neben_tafel_dat_a2_23,A2,Schule,,ready,,
ad_117,2026-02-10T10:56:00Z,,Leg das Buch ___ Bett.,neben den,neben dem,neben das,neben die,2,neben das,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „neben“ der Akkusativ: „neben das“.,neben_bett_akk_a2_24,A2,Wohnen,,ready,,
ad_118,2026-02-10T10:57:00Z,,Das Buch liegt ___ Bett.,neben dem,neben den,neben das,neben die,0,neben dem,Hier geht es um eine Position/einen Ort. Deshalb steht nach „neben“ der Dativ: „neben dem“.,neben_bett_dat_a2_24,A2,Wohnen,,ready,,
ad_119,2026-02-10T10:58:00Z,,Stell den Tisch ___ Stuhl und dem Schrank.,zwischen den,zwischen das,zwischen der,zwischen die,0,zwischen den,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „zwischen“ der Akkusativ: „zwischen den“.,zwischen_stuhl_akk_a2_25,A2,Wohnen,,ready,,
ad_120,2026-02-10T10:59:00Z,,Der Tisch steht ___ Stuhl und dem Schrank.,zwischen der,zwischen dem,zwischen den,zwischen das,1,zwischen dem,Hier geht es um eine Position/einen Ort. Deshalb steht nach „zwischen“ der Dativ: „zwischen dem“.,zwischen_stuhl_dat_a2_25,A2,Wohnen,,ready,,
ad_121,2026-02-10T11:00:00Z,,Häng das Bild ___ Lampe und der Uhr.,zwischen der,zwischen die,zwischen den,zwischen das,1,zwischen die,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „zwischen“ der Akkusativ: „zwischen die“.,zwischen_lampe_akk_a2_26,A2,Wohnen,,ready,,
ad_122,2026-02-10T11:01:00Z,,Das Bild hängt ___ Lampe und der Uhr.,zwischen der,zwischen den,zwischen das,zwischen dem,0,zwischen der,Hier geht es um eine Position/einen Ort. Deshalb steht nach „zwischen“ der Dativ: „zwischen der“.,zwischen_lampe_dat_a2_26,A2,Wohnen,,ready,,
ad_123,2026-02-10T11:02:00Z,,Stell die Vase ___ Fenster und dem Regal.,zwischen dem,zwischen das,zwischen den,zwischen die,1,zwischen das,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „zwischen“ der Akkusativ: „zwischen das“.,zwischen_fenster_akk_a2_27,A2,Wohnen,,ready,,
ad_124,2026-02-10T11:03:00Z,,Die Vase steht ___ Fenster und dem Regal.,zwischen den,zwischen der,zwischen das,zwischen dem,3,zwischen dem,Hier geht es um eine Position/einen Ort. Deshalb steht nach „zwischen“ der Dativ: „zwischen dem“.,zwischen_fenster_dat_a2_27,A2,Wohnen,,ready,,
ad_125,2026-02-10T11:04:00Z,,Steig bitte ___ Aufzug.,in dem,in das,in die,in den,3,in den,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „in“ der Akkusativ: „in den“.,in_aufzug_akk_a2_28,A2,Gebäude,,ready,,
ad_126,2026-02-10T11:05:00Z,,Wir sind schon ___ Aufzug.,in der,in die,in dem,in das,2,in dem,Hier geht es um eine Position/einen Ort. Deshalb steht nach „in“ der Dativ: „in dem“.,in_aufzug_dat_a2_28,A2,Gebäude,,ready,,
ad_127,2026-02-10T11:06:00Z,,Klopf bitte ___ Tür.,an das,an die,an dem,an den,1,an die,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „an“ der Akkusativ: „an die“.,an_tuer_akk_a2_29,A2,Alltag,,ready,,
ad_128,2026-02-10T11:07:00Z,,Er wartet ___ Tür.,an das,an die,an den,an der,3,an der,Hier geht es um eine Position/einen Ort. Deshalb steht nach „an“ der Dativ: „an der“.,an_tuer_dat_a2_29,A2,Alltag,,ready,,
ad_129,2026-02-10T11:08:00Z,,Die Kinder laufen ___ Feld.,auf das,auf dem,auf die,auf den,0,auf das,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „auf“ der Akkusativ: „auf das“.,auf_feld_akk_a2_30,A2,Sport,,ready,,
ad_130,2026-02-10T11:09:00Z,,Die Kinder spielen ___ Feld.,auf das,auf der,auf dem,auf den,2,auf dem,Hier geht es um eine Position/einen Ort. Deshalb steht nach „auf“ der Dativ: „auf dem“.,auf_feld_dat_a2_30,A2,Sport,,ready,,
ad_131,2026-02-10T11:10:00Z,,Setz dich ___ Baum.,unter dem,unter den,unter die,unter das,1,unter den,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „unter“ der Akkusativ: „unter den“.,unter_baum_akk_a2_31,A2,Natur,,ready,,
ad_132,2026-02-10T11:11:00Z,,Wir sitzen ___ Baum.,unter die,unter der,unter dem,unter den,2,unter dem,Hier geht es um eine Position/einen Ort. Deshalb steht nach „unter“ der Dativ: „unter dem“.,unter_baum_dat_a2_31,A2,Natur,,ready,,
ad_133,2026-02-10T11:12:00Z,,Der Schüler geht ___ Klasse.,vor dem,vor die,vor den,vor das,1,vor die,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „vor“ der Akkusativ: „vor die“.,vor_klasse_akk_a2_32,A2,Schule,,ready,,
ad_134,2026-02-10T11:13:00Z,,Der Schüler steht ___ Klasse.,vor das,vor der,vor dem,vor den,1,vor der,Hier geht es um eine Position/einen Ort. Deshalb steht nach „vor“ der Dativ: „vor der“.,vor_klasse_dat_a2_32,A2,Schule,,ready,,
ad_135,2026-02-10T11:14:00Z,,Fahr ___ Gebäude.,hinter dem,hinter der,hinter das,hinter die,2,hinter das,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „hinter“ der Akkusativ: „hinter das“.,hinter_gebaeude_akk_a2_33,A2,Stadt,,ready,,
ad_136,2026-02-10T11:15:00Z,,Der Parkplatz ist ___ Gebäude.,hinter das,hinter dem,hinter den,hinter die,1,hinter dem,Hier geht es um eine Position/einen Ort. Deshalb steht nach „hinter“ der Dativ: „hinter dem“.,hinter_gebaeude_dat_a2_33,A2,Stadt,,ready,,
ad_137,2026-02-10T11:16:00Z,,Stell den Schrank ___ Aufzug.,neben den,neben das,neben der,neben dem,0,neben den,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „neben“ der Akkusativ: „neben den“.,neben_aufzug_akk_a2_34,A2,Gebäude,,ready,,
ad_138,2026-02-10T11:17:00Z,,Der Schrank steht ___ Aufzug.,neben der,neben das,neben dem,neben den,2,neben dem,Hier geht es um eine Position/einen Ort. Deshalb steht nach „neben“ der Dativ: „neben dem“.,neben_aufzug_dat_a2_34,A2,Gebäude,,ready,,
ad_139,2026-02-10T11:18:00Z,,Stell das Regal ___ Küche und der Speisekammer.,zwischen den,zwischen dem,zwischen das,zwischen die,3,zwischen die,Hier geht es um eine Richtung/Bewegung. Deshalb steht nach „zwischen“ der Akkusativ: „zwischen die“.,zwischen_kueche_akk_a2_35,A2,Wohnen,,ready,,
ad_140,2026-02-10T11:19:00Z,,Das Regal steht ___ Küche und der Speisekammer.,zwischen die,zwischen der,zwischen das,zwischen dem,1,zwischen der,Hier geht es um eine Position/einen Ort. Deshalb steht nach „zwischen“ der Dativ: „zwischen der“.,zwischen_kueche_dat_a2_35,A2,Wohnen,,ready,,
ad_141,2026-02-10T11:20:00Z,,Bitte füge die neue Zahl ___ Bericht ein.,in der,in dem,in den,in die,2,in den,Diese Variante zeigt eine zielgerichtete Handlung. Darum steht nach „in“ der Akkusativ: „in den“.,in_bericht_akk_b1_01,B1,Arbeit,,ready,,
ad_142,2026-02-10T11:21:00Z,,Die neue Zahl steht bereits ___ Bericht.,in den,in der,in dem,in die,2,in dem,Diese Variante beschreibt eine stabile Position. Darum steht nach „in“ der Dativ: „in dem“.,in_bericht_dat_b1_01,B1,Arbeit,,ready,,
ad_143,2026-02-10T11:22:00Z,,Wir integrieren den Punkt ___ Strategie.,in das,in der,in die,in den,2,in die,Diese Variante zeigt eine zielgerichtete Handlung. Darum steht nach „in“ der Akkusativ: „in die“.,in_strategie_akk_b1_02,B1,Arbeit,,ready,,
ad_144,2026-02-10T11:23:00Z,,Der Punkt ist schon ___ Strategie verankert.,in der,in das,in die,in dem,0,in der,Diese Variante beschreibt eine stabile Position. Darum steht nach „in“ der Dativ: „in der“.,in_strategie_dat_b1_02,B1,Arbeit,,ready,,
